#MJD,cps,e_cps
60369.06918,1.001e-02,1.118e-01
60369.13284,1.217e-01,1.158e-01
60369.13400,7.385e-02,1.117e-01
60369.19302,2.195e-02,1.105e-01
60369.19418,3.047e-02,1.105e-01
60369.19534,-9.151e-03,1.076e-01
60369.19650,1.371e-01,1.142e-01
60369.19765,1.914e-01,1.224e-01
60369.25784,4.657e-01,1.301e-01
60369.25900,5.063e-01,1.321e-01
60369.26015,6.473e-01,1.352e-01
60369.26131,5.533e-01,1.317e-01
60369.26247,7.979e-01,1.429e-01
60369.26363,9.323e-01,1.517e-01
60369.32265,7.738e+00,3.038e-01
60369.32381,7.025e+00,2.905e-01
60369.32497,7.084e+00,2.922e-01
60369.32613,7.367e+00,2.968e-01
60369.32728,6.825e+00,2.872e-01
60369.38400,4.199e+00,2.494e-01
60369.38515,4.419e+00,2.481e-01
60369.38631,4.201e+00,2.383e-01
60369.38747,4.472e+00,2.414e-01
60369.38863,4.668e+00,2.551e-01
60369.44881,2.476e+00,2.126e-01
60369.44997,2.168e+00,1.967e-01
60369.45113,2.470e+00,1.981e-01
60369.45228,2.422e+00,1.927e-01
60369.51363,5.943e-01,1.599e-01
60369.51478,6.985e-01,1.501e-01
60369.51594,5.924e-01,1.385e-01
60369.51710,7.403e-01,1.389e-01
60369.57728,3.765e-01,1.658e-01
60369.57844,3.002e-01,1.466e-01
60369.57960,3.891e-01,1.378e-01
60369.58076,3.874e-01,1.293e-01
60369.58191,4.174e-01,1.265e-01
60369.64210,2.617e-01,1.535e-01
60369.64326,3.273e-01,1.447e-01
60369.64441,1.490e-01,1.238e-01
60369.64557,1.791e-01,1.208e-01
60369.64673,1.808e-01,1.152e-01
60369.70691,1.412e-01,1.423e-01
60369.70807,1.732e-01,1.331e-01
60369.70923,1.514e-01,1.228e-01
60369.71039,2.407e-01,1.233e-01
60369.71154,1.509e-01,1.132e-01
60369.77173,2.558e-01,1.463e-01
60369.77289,4.972e-02,1.276e-01
60369.77404,2.243e-01,1.258e-01
60369.77520,2.531e-01,1.233e-01
60369.84001,1.179e-01,1.175e-01
60369.84117,1.014e-01,1.147e-01
60369.84233,1.165e-01,1.132e-01
60369.84349,8.431e-02,1.121e-01
60369.90367,8.540e-02,1.228e-01
60369.90483,9.330e-02,1.183e-01
60369.90599,1.633e-02,1.117e-01
60369.90714,7.306e-02,1.120e-01
60369.90830,9.179e-02,1.127e-01
60369.96964,2.586e-02,1.126e-01
60369.97080,1.844e-01,1.185e-01
60369.97196,1.224e-01,1.155e-01
60369.97312,1.753e-01,1.175e-01
60370.03643,5.823e-02,1.165e-01
60370.03758,6.569e-02,1.153e-01
60370.16258,1.379e-01,1.187e-01
60370.16374,1.252e-01,1.143e-01
60370.16490,2.986e-01,1.235e-01
60370.16606,1.537e-01,1.169e-01
60370.22277,1.688e-01,1.244e-01
60370.22393,1.156e-01,1.185e-01
60370.22508,8.060e-02,1.138e-01
60370.22624,1.939e-01,1.193e-01
60370.22740,1.236e-01,1.150e-01
60370.28758,1.761e-01,1.270e-01
60370.28874,2.076e-01,1.232e-01
60370.28990,3.413e-01,1.248e-01
60370.29106,1.291e-01,1.176e-01
60370.29221,1.509e-01,1.187e-01
60370.35240,1.392e-01,1.281e-01
60370.35356,1.974e-01,1.227e-01
60370.35471,1.037e-01,1.137e-01
60370.35587,2.214e-01,1.174e-01
60370.41721,6.610e-02,1.304e-01
60370.41837,5.971e-02,1.179e-01
60370.41953,6.873e-02,1.139e-01
60370.42069,1.687e-01,1.154e-01
60370.48087,1.691e-01,1.494e-01
60370.48203,1.541e-01,1.356e-01
60370.48319,1.132e-01,1.230e-01
60370.48434,2.211e-01,1.218e-01
60370.48550,2.548e-02,1.100e-01
60370.54569,1.059e-01,1.430e-01
60370.54684,1.679e-01,1.305e-01
60370.54800,1.125e-01,1.199e-01
60370.54916,2.385e-01,1.199e-01
60370.55032,2.064e-01,1.201e-01
60370.61050,1.902e-02,1.341e-01
60370.61166,2.054e-02,1.228e-01
60370.61282,1.013e-01,1.180e-01
60370.61397,9.099e-02,1.123e-01
60370.61513,1.907e-01,1.183e-01
60370.67879,1.368e-01,1.143e-01
60370.67995,1.214e-01,1.110e-01
60370.68110,8.145e-02,1.083e-01
60370.68226,1.010e-01,1.099e-01
60370.73897,5.363e-02,1.547e-01
60370.74013,5.971e-03,1.354e-01
60370.74129,1.391e-01,1.341e-01
60370.74245,1.640e-01,1.329e-01
60370.74360,6.455e-02,1.199e-01
60370.74476,4.741e-02,1.179e-01
60370.74592,1.263e-01,1.218e-01
60370.74708,1.825e-01,1.258e-01
60370.74823,2.014e-01,1.270e-01
60370.80842,2.823e-02,1.115e-01
60370.80958,1.870e-01,1.174e-01
60370.81073,1.140e-01,1.142e-01
60370.81189,2.068e-01,1.170e-01
60370.81305,1.953e-01,1.157e-01
60370.87208,3.462e+00,2.262e-01
60370.87323,2.950e+00,2.072e-01
60370.87439,3.308e+00,2.147e-01
60370.87555,3.319e+00,2.150e-01
60370.87670,3.757e+00,2.249e-01
60370.87786,3.959e+00,2.505e-01
60370.93689,1.294e+01,3.848e-01
60370.93805,1.280e+01,3.817e-01
60370.93920,1.271e+01,3.797e-01
60370.94036,1.375e+01,3.936e-01
60370.94152,1.405e+01,3.978e-01
60371.00312,1.234e+01,3.799e-01
60371.00427,1.236e+01,3.751e-01
60371.00543,1.180e+01,4.097e-01
60371.12696,4.605e+00,2.448e-01
60371.12812,4.367e+00,2.394e-01
60371.12927,4.423e+00,2.422e-01
60371.13043,4.207e+00,2.368e-01
60371.19177,1.578e+00,1.688e-01
60371.19293,1.519e+00,1.661e-01
60371.19409,1.495e+00,1.662e-01
60371.19525,1.286e+00,1.600e-01
60371.19640,1.371e+00,1.621e-01
60371.19756,1.457e+00,1.640e-01
60371.19872,1.371e+00,1.621e-01
60371.25659,4.326e-01,1.295e-01
60371.25775,3.444e-01,1.236e-01
60371.25890,2.967e-01,1.196e-01
60371.26006,3.128e-01,1.224e-01
60371.26122,3.137e-01,1.221e-01
60371.26238,4.085e-01,1.255e-01
60371.26353,2.532e-01,1.271e-01
60371.32025,2.550e-01,1.296e-01
60371.32140,1.492e-01,1.189e-01
60371.32256,1.693e-01,1.152e-01
60371.38506,1.350e-01,1.250e-01
60371.38622,2.349e-02,1.137e-01
60371.38738,2.518e-01,1.191e-01
60371.44988,1.419e-01,1.269e-01
60371.45103,1.177e-01,1.176e-01
60371.45219,9.499e-02,1.125e-01
60371.51469,8.408e-02,1.223e-01
60371.51585,6.036e-03,1.112e-01
60371.51701,1.500e-01,1.136e-01
60371.51816,1.148e-01,1.089e-01
60371.57835,1.167e-01,1.341e-01
60371.57951,2.385e-01,1.247e-01
60371.58066,1.760e-01,1.172e-01
60371.58182,1.302e-01,1.122e-01
60371.58298,9.419e-02,1.078e-01
60371.64316,7.555e-02,1.261e-01
60371.64432,1.232e-01,1.211e-01
60371.64548,-5.223e-02,1.063e-01
60371.64664,6.958e-02,1.085e-01
60371.64779,1.320e-01,1.114e-01
60371.70798,9.190e-02,1.239e-01
60371.70914,6.291e-02,1.165e-01
60371.71029,1.332e-01,1.159e-01
60371.71145,1.599e-01,1.143e-01
60371.71261,1.712e-02,1.087e-01
60371.77279,1.258e-01,1.290e-01
60371.77395,8.192e-02,1.182e-01
60371.77511,6.138e-02,1.121e-01
60371.77626,1.399e-01,1.130e-01
60371.83761,1.493e-01,1.287e-01
60371.83876,1.399e-01,1.228e-01
60371.83992,6.813e-02,1.142e-01
60371.84108,1.592e-01,1.145e-01
60371.90358,-6.831e-03,1.171e-01
60371.90474,1.722e-01,1.188e-01
60371.90589,1.474e-01,1.147e-01
60371.96955,2.131e-01,1.265e-01
60371.97071,1.800e-01,1.194e-01
60371.97187,3.521e-02,1.123e-01
60372.09476,8.087e-02,1.190e-01
60372.09592,8.431e-02,1.222e-01
60372.09823,2.436e-01,1.257e-01
60372.09939,2.605e-01,1.203e-01
60372.16305,1.882e-01,1.199e-01
60372.16420,1.267e-01,1.137e-01
60372.16536,1.537e-01,1.169e-01
60372.16652,5.404e-02,1.154e-01
60372.16768,1.267e-01,1.237e-01
60372.22902,1.589e-01,1.147e-01
60372.23018,1.797e-01,1.157e-01
60372.23133,1.418e-01,1.171e-01
60372.23249,2.965e-01,1.290e-01
60372.28920,1.544e-01,1.166e-01
60372.29036,1.449e-01,1.158e-01
60372.29152,5.459e-02,1.100e-01
60372.29268,1.710e-01,1.144e-01
60372.35402,9.101e-02,1.142e-01
60372.35518,1.416e-01,1.123e-01
60372.35633,5.799e-02,1.085e-01
60372.35749,1.328e-01,1.111e-01
60372.41768,7.577e-02,1.217e-01
60372.41883,9.819e-02,1.161e-01
60372.41999,2.217e-01,1.173e-01
60372.42115,7.014e-02,1.082e-01
60372.42231,2.773e-01,1.182e-01
60372.48712,2.982e-01,1.190e-01
60372.48828,2.708e-01,1.161e-01
60372.48944,2.157e-01,1.150e-01
60372.49059,3.621e-01,1.211e-01
60372.49175,2.145e-01,1.155e-01
60372.54731,4.215e-01,1.294e-01
60372.54846,4.821e-01,1.282e-01
60372.54962,3.949e-01,1.218e-01
60372.55078,6.343e-01,1.316e-01
60372.61212,8.153e-01,1.490e-01
60372.61328,7.147e-01,1.399e-01
60372.61444,1.110e+00,1.582e-01
60372.61559,9.997e-01,1.486e-01
60372.67578,6.039e-01,1.501e-01
60372.67694,5.196e-01,1.358e-01
60372.67809,8.620e-01,1.446e-01
60372.67925,8.864e-01,1.441e-01
60372.68041,1.003e+00,1.525e-01
60372.74059,1.016e+00,1.590e-01
60372.74175,1.169e+00,1.610e-01
60372.74291,1.346e+00,1.669e-01
60372.74407,1.754e+00,1.806e-01
60372.74522,1.894e+00,1.934e-01
60372.80888,1.398e+00,1.724e-01
60372.81004,1.295e+00,1.718e-01
60372.81120,1.723e+00,1.769e-01
60372.81235,1.348e+00,1.664e-01
60372.81351,1.325e+00,1.622e-01
60372.81467,1.417e+00,1.657e-01
60372.87370,1.784e+00,1.968e-01
60372.87485,1.780e+00,1.923e-01
60372.87601,1.447e+00,1.840e-01
60372.87717,1.329e+00,1.684e-01
60372.87833,1.248e+00,1.610e-01
60372.87948,9.714e-01,1.504e-01
60372.93851,1.168e+00,1.612e-01
60372.93967,1.349e+00,1.803e-01
60372.94083,1.256e+00,1.736e-01
60372.94198,1.194e+00,1.599e-01
60372.94314,9.210e-01,1.480e-01
60372.94430,7.705e-01,1.461e-01
60373.00328,1.019e+00,1.645e-01
60373.06694,6.597e-01,1.432e-01
60373.06809,7.944e-01,1.558e-01
60373.12828,5.663e-01,1.448e-01
60373.12944,8.214e-01,1.522e-01
60373.13059,4.338e-01,1.336e-01
60373.13175,5.102e-01,1.350e-01
60373.19888,3.542e+00,2.243e-01
60373.20004,3.644e+00,2.298e-01
60373.20120,3.636e+00,2.347e-01
60373.20235,3.966e+00,2.487e-01
60373.25675,8.863e+00,3.623e-01
60373.25791,9.442e+00,3.337e-01
60373.25907,1.033e+01,3.472e-01
60373.26022,1.062e+01,3.515e-01
60373.26138,1.012e+01,3.528e-01
60373.32157,9.016e+00,3.319e-01
60373.32272,8.764e+00,3.215e-01
60373.32388,9.209e+00,3.289e-01
60373.32504,8.591e+00,3.280e-01
60373.32620,8.575e+00,3.421e-01
60373.39217,8.125e+00,3.100e-01
60373.39333,7.872e+00,3.063e-01
60373.39448,7.910e+00,3.075e-01
60373.39564,7.071e+00,2.943e-01
60373.39680,7.833e+00,3.341e-01
60373.45698,3.632e+00,2.394e-01
60373.45814,3.380e+00,2.167e-01
60373.45930,3.785e+00,2.263e-01
60373.46045,3.227e+00,2.148e-01
60373.46161,3.405e+00,2.375e-01
60373.52180,1.545e+00,1.658e-01
60373.52295,1.457e+00,1.639e-01
60373.52411,1.240e+00,1.562e-01
60373.52527,1.212e+00,1.579e-01
60373.65143,3.178e-01,1.204e-01
60373.65258,2.647e-01,1.186e-01
60373.65374,1.792e-01,1.182e-01
60373.65490,1.581e-01,1.199e-01
60373.71508,1.481e-01,1.199e-01
60373.71624,2.141e-01,1.157e-01
60373.71740,1.446e-01,1.159e-01
60373.71856,1.749e-01,1.200e-01
60373.71971,1.675e-01,1.262e-01
60373.78106,1.798e-01,1.156e-01
60373.78221,1.763e-01,1.194e-01
60373.78337,1.784e-01,1.210e-01
60373.84471,2.282e-01,1.249e-01
60373.84587,1.761e-01,1.172e-01
60373.84703,1.128e-01,1.147e-01
60373.84819,6.203e-02,1.169e-01
60373.90721,3.548e-01,1.354e-01
60373.90837,2.391e-01,1.244e-01
60373.90953,2.349e-01,1.214e-01
60373.91069,1.654e-01,1.168e-01
60373.91184,1.747e-01,1.201e-01
60373.91300,1.464e-01,1.216e-01
60373.97087,1.643e-01,1.292e-01
60373.97203,1.538e-01,1.237e-01
60373.97319,1.994e-01,1.219e-01
60373.97434,1.862e-01,1.177e-01
60373.97550,1.839e-01,1.187e-01
60373.97666,2.522e-01,1.237e-01
60373.97782,1.649e-01,1.272e-01
60374.03461,1.522e-01,1.215e-01
60374.03577,2.621e-01,1.244e-01
60374.09711,9.791e-02,1.215e-01
60374.09827,2.534e-01,1.232e-01
60374.09942,1.380e-01,1.187e-01
60374.10058,1.450e-01,1.207e-01
60374.16077,1.637e-01,1.254e-01
60374.16192,3.933e-01,1.315e-01
60374.16308,2.290e-01,1.230e-01
60374.16424,2.749e-01,1.238e-01
60374.16540,1.351e-01,1.206e-01
60374.29040,9.923e-02,1.153e-01
60374.29155,7.031e-02,1.132e-01
60374.29271,1.637e-01,1.175e-01
60374.29387,3.365e-02,1.091e-01
60374.29503,1.635e-01,1.205e-01
60374.35521,1.034e-01,1.138e-01
60374.35637,1.355e-01,1.148e-01
60374.35753,1.682e-01,1.156e-01
60374.35868,2.728e-01,1.200e-01
60374.42350,6.129e-02,1.099e-01
60374.42466,1.328e-01,1.111e-01
60374.42581,6.426e-02,1.108e-01
60374.42697,1.774e-01,1.166e-01
